data-ff-dashboard-operations	1	apps/web/app/templates/platform/dashboard.html
data-ff-operator-dashboard-js	1	apps/web/app/templates/platform/dashboard.html
data-ff-onboarding-template	1	apps/web/app/templates/platform/onboarding.html
data-ff-theme-picker	1	apps/web/app/templates/platform/onboarding.html
data-ff-theme-preview	1	apps/web/app/templates/platform/onboarding.html
data-ff-login-template	1	apps/web/app/templates/platform/login.html
data-ff-login-authority	1	apps/web/app/templates/platform/login.html
data-ff-login-premium-pass	1	apps/web/app/templates/platform/login.html
data-ff-login-js	1	apps/web/app/templates/platform/login.html
data-ff-dashboard-core-css	1	apps/web/app/templates/platform/dashboard_locked.html
data-ff-sponsor-package-name	1	apps/web/app/templates/platform/_sponsor_package_preview.html
data-ff-sponsor-package-amount	1	apps/web/app/templates/platform/_sponsor_package_preview.html
data-ff-provider-readiness	1	apps/web/app/templates/platform/_provider_readiness_panel.html
data-ff-provider-readiness-v2	1	apps/web/app/templates/platform/_provider_readiness_panel.html
data-ff-sponsor-queue-package	1	apps/web/app/templates/platform/_sponsor_queue_preview.html
data-ff-platform-template	1	apps/web/app/templates/platform/index.html
data-ff-home-copy-contract	1	apps/web/app/templates/platform/index.html
data-ff-app-js	1	apps/web/app/templates/platform/index.html
data-ff-polish-version	1	apps/web/app/templates/campaign/index.html
data-ff-page-css-preload	1	apps/web/app/templates/campaign/index.html
data-ff-checkout-form	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-selected-package	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-modal-form	1	apps/web/app/templates/campaign/index.html
data-ff-sponsor-modal-submit	1	apps/web/app/templates/campaign/index.html
data-ff-enterprise-contract-script	1	apps/web/app/templates/campaign/index.html
data-ff-css	1	apps/web/app/templates/_base/site_base.html
data-ff-command-card	1	apps/web/app/templates/_base/campaign_base.html
data-ff-download-qr	1	apps/web/app/templates/_base/campaign_base.html
data-ff-org-name	1	apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-name	1	apps/web/app/templates/_base/campaign_base.html
data-ff-currency	1	apps/web/app/templates/_base/campaign_base.html
data-ff-asset-version	1	apps/web/app/templates/_base/campaign_base.html
data-ff-page-surface	1	apps/web/app/templates/_base/campaign_base.html
data-ff-config	1	apps/web/app/templates/_base/campaign_base.html
data-ff-sponsor-modal-contract-js	1	apps/web/app/templates/_base/campaign_base.html
data-ff-donation-payload-firewall-js	1	apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-js	1	apps/web/app/templates/_base/campaign_base.html
data-ff-campaign-bridge-script	1	apps/web/app/templates/_base/campaign_base.html
data-ff-modal-state-contract	1	apps/web/app/templates/_base/campaign_base.html
data-ff-hero-live-activity	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_hero.html
data-ff-campaign-momentum-section	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/_campaign_momentum_bar.html
data-ff-header-version	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-platform-header	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-mark	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-copy	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-brand-meta	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-home-nav	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-home-navigation	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-toggle	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-panel	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-links	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-link	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-mobile-nav-actions	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_site_header.html
data-ff-support-methods-rail	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_support_methods_rail.html
data-ff-launch-mode	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_support_methods_rail.html
data-ff-mobile-donate-dock	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/_partials/ff_mobile_donate_dock.html
data-ff-program-gallery	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_teams.html
data-ff-impact-ledger-mini	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_story.html
data-ff-trust-mini	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_faq.html
data-ff-chrome	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html
data-ff-topbar	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_chrome.html
data-ff-sponsor-mini	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/templates/campaign/deprecated/_sponsor_lane.html
data-ff-team-video-link	1	tmp/story-video-correction-backups/20260507-102556/apps/web/app/templates/campaign_premium.html
data-ff-team-video-placeholder	1	tmp/story-video-correction-backups/20260507-102556/apps/web/app/templates/campaign_premium.html
data-ff-home-header-demo-cta	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-blueprint-version	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-home-progress-static	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-home-campaign-cta	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-home-campaign-launch-cta	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-home-sponsor-package-cta	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/platform/index.html
data-ff-faq-version	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-faq-list	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-final-version	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-share-version	1	tmp/ff-css-authority-final-backups/20260507-111134/apps/web/app/templates/campaign/index.html
data-ff-quick-amount	1	apps/web/app/static/css/campaign.css
data-ff-preset-amount	1	apps/web/app/static/css/campaign.css
data-ff-sponsor-selected-tier	1	apps/web/app/static/css/campaign.css
data-ff-amount-grid	1	apps/web/app/static/css/campaign.css
data-ff-metric-value	1	apps/web/app/static/css/ff.css
data-ff-logo	1	tmp/flagship-install-artifacts/ff.css
data-ff-donate-primary	1	scripts/campaign-payment-smoke.mjs
data-ff-home-campaign-preview	1	scripts/qa_homepage_smoke.mjs
data-ff-close-share	1	scripts/test_product_functionality.mjs
data-ff-open-qr	1	scripts/test_product_functionality.mjs
data-ff-share-qr	1	scripts/test_product_functionality.mjs
data-ff-offline-url	1	scripts/test_product_functionality.mjs
data-ff-demo-metric-disclosure	1	scripts/qa_trust_proof_visual.mjs
data-ff-stale-island-blocked	1	apps/web/app/static/js/ff-app.js
data-ff-close	1	apps/web/app/static/js/ff-app.js
data-ff-video-src	1	apps/web/app/static/js/ff-app.js
data-ff-sponsor-drawer	1	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-share-panel	1	apps/web/app/static/js/ff-campaign-enterprise-contract.js
data-ff-safe-runtime-observed	1	apps/web/app/static/js/ff-campaign.js
data-ff-save-status	1	apps/web/app/static/js/ff-launch-completion.js
data-ff-readiness-score	1	apps/web/app/static/js/ff-launch-completion.js
data-ff-ledger-updated	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-op-donation-count	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-op-sponsor-count	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-op-event-count	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-offline-status	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-submit-offline-donation	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-setup-status-form	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-setup-row	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-setup-status-select	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-dashboard-assistant-mounted	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-a11y-label	1	apps/web/app/static/js/ff-operator-dashboard.js
data-ff-payment-continue	1	apps/web/app/static/js/ff-checkout-direct.js
data-ff-receipt-email	1	apps/web/app/static/js/ff-checkout-direct.js
data-ff-live-fomo-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-live-fomo.js
data-ff-close-mobile-drawer	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-contact-email	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-raised-display	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-raised-total	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-goal-display	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-goal-total	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-ledger-proof-updated	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-open-sponsor-modal	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor-modal-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-modal-target	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-sponsor	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-donate-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-flagship-enhance.js
data-ff-dismiss-checkout	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-selected-amount-label	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-checkout-amount-label	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-dismiss-sponsor	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-sponsor-amount-summary	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-campaign-amount-guard.js
data-ff-impact-selected	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-donation-modal-v2.js
data-ff-provider-status-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-payment-provider-status.js
data-ff-selected-package-label	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff.momentum.js
data-ff-qr-open	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js
data-ff-qr-modal-ready	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/ff-qr-modal.js
data-ff-onboarding-server-state	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-org	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-type	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-campaign	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-location	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-goal	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-deadline	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-audience	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-support	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-summary-copy	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-package	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-payments	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-notes	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-progress	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-readiness	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-next-step	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-onboard-score-note	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-package-suggestion	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-package-note	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-team-photo-input	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-preview-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-side-preview-name	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-preview-meta	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
data-ff-side-preview-meta	1	apps/web/app/_quarantine/ui-core-safe-20260523021333/apps/web/app/static/js/islands/onboarding.js
